# CONFIG,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,
name,,e2e-10-dotnet_test_explorer,,,,,,,,,,,,,
description,,"Create a .NET Standard class library plus xUnit, NUnit and MSTest projects in Visual Studio, reference the library from each, then exercise Live Unit Testing and Test Explorer.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Open Visual Studio,Locate the installed Visual Studio devenv.exe.,scripts/window/find_devenv.py,"[""--prerelease""]",,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,devenv.exe path resolved for this machine.
1,2,,Launch Visual Studio and wait for its start window.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""Visual Studio"", ""--wait-timeout-ms"", ""180000"", ""--poll-ms"", ""700"", ""--stable-checks"", ""8""]",,"{""vars.pid"": ""$.cols[0]"", ""vars.start"": ""$.cols[1]""}",,,,,,,,Visual Studio start window is shown.
2,3,Create the class library project,Click 'Create a new project' on the start window.,scripts/uia/invoke_control.py,"[""{vars.start}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""60000""]",1500,,,,,,,,,
2,4,,Wait until the template picker page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""{vars.start}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
2,5,,Set the language filter to C#.,scripts/uia/select_combo.py,"[""{vars.start}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
2,6,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.start}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.sx"": ""$.rows[1].cols[7]"", ""vars.sy"": ""$.rows[1].cols[8]""}",,,,,,,,
2,7,,Put the Class Library search text on the clipboard.,scripts/files/clipboard.py,"[""write"", ""Class Library""]",,,,,,,,,,
2,8,,Bring the new project dialog to the foreground.,scripts/window/activate_window.py,"[""{vars.start}"", ""--settle-ms"", ""800""]",,,,,,,,,,
2,9,,Click the template search box.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
2,10,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
2,11,,Search for the Class Library template.,scripts/input/key.py,"[""ctrl+v""]",1500,,,,,,,,,
2,12,,Bring the new project dialog back to the foreground.,scripts/window/activate_window.py,"[""{vars.start}"", ""--settle-ms"", ""400""]",,,,,,,,,,
2,13,,Click the template search box again.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
2,14,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
2,15,,Re-apply the Class Library search text.,scripts/input/key.py,"[""ctrl+v""]",2500,,,,,,,,,
2,16,,Confirm the search box holds the Class Library filter text.,scripts/uia/read_text.py,"[""{vars.start}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip""]",2000,,,Class Library,15000,500,,,,The template list is filtered to Class Library.
2,17,,Locate the 'Class Library' template in the results.,scripts/uia/find_control.py,"[""{vars.start}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
2,18,,Select the 'Class Library' template.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",1000,,,,,,,,,
2,19,,Re-locate the 'Class Library' template once the result list has settled.,scripts/uia/find_control.py,"[""{vars.start}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
2,20,,Select the 'Class Library' template again to confirm the selection.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",800,,,,,,,,,
2,21,,Click 'Next' to open the configure page.,scripts/uia/invoke_control.py,"[""{vars.start}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
2,22,,Wait until the configure page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.start}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible""]",,,,,,,,,,
2,23,,Capture the default project name offered by the wizard.,scripts/uia/read_text.py,"[""{vars.start}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.proj"": ""$.cols[0]""}",,,,,,,,Project name captured for later steps.
2,24,,Click 'Next' to open the additional information page.,scripts/uia/invoke_control.py,"[""{vars.start}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
2,25,,Wait until the framework page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.start}"", ""--auto-id"", ""ComboBoxControl"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
2,26,,Verify the 'Class Library' template is the one being created.,scripts/uia/find_control.py,"[""{vars.start}"", ""--name"", ""Class Library"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.hdr_x"": ""$.rows[1].cols[7]"", ""vars.hdr_y"": ""$.rows[1].cols[8]""}",,,,,,,,The wizard header names the Class Library template.
2,27,,Set the target framework to .NET Standard 2.0.,scripts/uia/select_combo.py,"[""{vars.start}"", ""--auto-id"", ""ComboBoxControl"", ""--item"", "".NET Standard 2.0"", ""--timeout-ms"", ""20000""]",,,,,,,,,,
2,28,,Click 'Create' to create the project.,scripts/uia/invoke_control.py,"[""{vars.start}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",,,,,,,,,,
2,29,,Wait for the Visual Studio IDE main window.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""240000"", ""--poll-ms"", ""1000"", ""--"", ""^{vars.proj} - .*Microsoft Visual Studio"", ""--pid"", ""{vars.pid}""]",,"{""vars.vs"": ""$.cols[1]""}",,,,,,,,The IDE opens with the new class library solution loaded.
2,30,,"Close the 'Live Unit Testing' tool window if Visual Studio auto-opened it on solution load (observed live to sometimes dock over the editor; generic, tolerant no-op if it did not appear).",scripts/uia/close_pane_if_present.py,"[""{vars.vs}"", ""^Live Unit Testing$"", ""--timeout-ms"", ""5000""]",300,,,,,,,,,
2,31,,"Close the 'Test Explorer' tool window if Visual Studio auto-opened it on solution load (observed live to sometimes float over the editor before this scenario explicitly opens it later; generic, tolerant no-op if it did not appear).",scripts/uia/close_pane_if_present.py,"[""{vars.vs}"", ""^Test Explorer$"", ""--timeout-ms"", ""5000""]",300,,,,,,,,,
3,32,Inspect the class library project,Make sure Solution Explorer is opened (Ctrl+Alt+L).,scripts/input/key.py,"[""ctrl+alt+l""]",1500,,,,,,,,,
3,33,,Wait until the Solution Explorer tree shows the solution node.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs}"", ""--name"", ""Solution '"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible""]",,,,,,,,,,Solution Explorer is open.
3,34,,Locate project {vars.proj} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.proj}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
3,35,,Double click project {vars.proj} in Solution Explorer.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--double""]",2000,,,,,,,,,
3,36,,Validate the target framework is netstandard2.0.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,netstandard2.0,60000,500,,,,{vars.proj}.csproj targets netstandard2.0.
3,37,,Take a screenshot of the class library project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Screenshot of the netstandard2.0 project file.
4,38,Write the class library source,Locate Class1.cs under project {vars.proj} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""{vars.proj}"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.fx"": ""$.rows[1].cols[7]"", ""vars.fy"": ""$.rows[1].cols[8]""}",,,,,,,,
4,39,,Double click Class1.cs to open it in the editor.,scripts/input/click.py,"[""{vars.fx}"", ""{vars.fy}"", ""--double""]",2000,,,,,,,,,
4,40,,Locate the code editor text view.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.ex"": ""$.rows[1].cols[7]"", ""vars.ey"": ""$.rows[1].cols[8]""}",,,,,,,,
4,41,,Click inside the code editor to focus it.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
# LOOP,,,Retry the paste until the pasted source is verified present in the editor.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1"", ""--regex"", ""public static int Add\\(int x, int y\\)""]",,,1,,,,,,3,Loop while the pasted source is not yet present (self-heals a flaky paste).
4,42,,Re-focus the code editor before retrying the paste.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
4,43,,Select the whole document so the paste replaces it.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
4,44,,Put the leading source lines on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""dXNpbmcgU3lzdGVtOw0KDQpuYW1lc3BhY2Ug""]",,,,,,,,,,
4,45,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
4,46,,Put the class library namespace name on the clipboard.,scripts/files/clipboard.py,"[""write"", ""{vars.proj}""]",,,,,,,,,,
4,47,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
4,48,,Put the Class1 body on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQp7DQogICAgcHVibGljIGNsYXNzIENsYXNzMQ0KICAgIHsNCiAgICAgICAgcHVibGljIHN0YXRpYyBpbnQgQWRkKGludCB4LCBpbnQgeSkNCiAgICAgICAgew0KICAgICAgICAgICAgcmV0dXJuIHggKyB5Ow0KICAgICAgICB9DQogICAgfQ0KfQ==""]",,,,,,,,,,
4,49,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,,
4,50,,Save Class1.cs.,scripts/input/key.py,"[""ctrl+s""]",1000,,,,,,,,,
5,51,Add the xUnit test project,Locate the solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Solution '"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.sol_x"": ""$.rows[1].cols[7]"", ""vars.sol_y"": ""$.rows[1].cols[8]""}",,,,,,,,
5,52,,Right click the solution node in Solution Explorer.,scripts/input/click.py,"[""{vars.sol_x}"", ""{vars.sol_y}"", ""--right""]",1000,,,,,,,,,
5,53,,Capture the context menu popup window for the solution node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
5,54,,Locate the 'Add' entry on the context menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
