# CONFIG
Section,Key,Value
name,,e2e-12-vb_on_dotnet
description,,VB.NET console app that references two C# class libraries (.NET and .NET Standard 2.0) added to the same solution; builds and runs the solution in Visual Studio and validates console output.

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Launch Visual Studio,Read the current user's home directory (for later cleanup).,scripts/files/print_home.py,[],,"{""vars.home"": ""$.cols[0]""}",,,,,,,
1,2,,Open Visual Studio.,scripts/window/find_devenv.py,[],,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,
1,3,,Launch devenv and wait for its main window.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""Visual Studio"", ""--wait-timeout-ms"", ""45000"", ""--stable-checks"", ""5""]",1000,"{""vars.vs_pid"": ""$.cols[0]"", ""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,
1,4,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",500,,,,,,,,
2,5,Create Visual Basic console app project,Click create new project.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""8000""]",800,,,,,,,,
2,6,,Make sure language filter is set to Visual Basic.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--item"", ""Visual Basic"", ""--match"", ""exact"", ""--timeout-ms"", ""8000""]",,,,,,,,,
2,7,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--timeout-ms"", ""5000""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,
2,8,,Click the template search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",300,,,,,,,,
2,9,,Search for console app.,scripts/input/type_text.py,"[""Console App""]",800,,,,,,,,
2,10,,Locate the Console App (Visual Basic) template result.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Console App"", ""--control-type"", ""ListItem"", ""--auto-id"", """", ""--timeout-ms"", ""5000""]",,"{""vars.tmpl_x"": ""$.rows[1].cols[7]"", ""vars.tmpl_y"": ""$.rows[1].cols[8]""}",,,,,,,
