# CONFIG
Section,Key,Value
name,,e2e-17-retarget_version
description,,"Copy three ConsoleApp zip packages from the network share to the Desktop, extract each, retarget its TargetFramework(s) to net10.0 (net10.0;net48 for the multi-targeted app) via Visual Studio, build, run, and validate output."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Discover environment,Resolve the current user's home directory into vars.home.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,
2,2,Copy ConsoleApp1-80 zip from share,Open the Run dialog using Win + R,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,
2,3,,Enter the network share path.,scripts/input/type_text.py,"[""\\\\bvtsrv2\\team\\e2eshare""]",300,,,,,,,,,
2,4,,Press Enter to open the share in File Explorer.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
2,5,,Locate the File Explorer window for the share; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--"", ""^e2eshare - File Explorer$"", ""--backend"", ""any""]",,"{""vars.share_hwnd"": ""$.cols[1]""}",,,,,,,,
2,6,,Maximize the share Explorer window.,scripts/window/maximize_window.py,"[""{vars.share_hwnd}""]",300,,,,,,,,,
2,7,,"Activate the share Explorer window so its file list has keyboard focus (avoids clicking a hardcoded coordinate, which can land on one of this machine's many desktop shortcut tiles instead of empty space).",scripts/window/activate_window.py,"[""{vars.share_hwnd}""]",300,,,,,,,,,
2,8,,"Type the filename to use Explorer's incremental type-ahead search (scrolls ConsoleApp1-80.zip into view and selects it, working around ListView virtualization on this large share folder).",scripts/input/type_text.py,"[""ConsoleApp1-80.zip""]",800,,,,,,,,,
2,9,,Copy the selected file to the clipboard.,scripts/input/key.py,"[""ctrl+c""]",500,,,,,,,,,
2,10,,"Close the share Explorer window now that the file is copied to the clipboard -- it is not needed again for this zip, and leaving it open would leak a stray File Explorer window per app.",scripts/window/close_window.py,"[""{vars.share_hwnd}"", ""--grace-ms"", ""2000"", ""--force""]",300,,,,,,,,,
2,11,,Open the Run dialog using Win + R.,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,
2,12,,Enter shell:desktop to open the Desktop folder.,scripts/input/type_text.py,"[""shell:desktop""]",300,,,,,,,,,
2,13,,Press Enter to open the Desktop in File Explorer.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
2,14,,Locate the Desktop File Explorer window; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--"", ""^Desktop - File Explorer$"", ""--backend"", ""any""]",,"{""vars.desktop_hwnd"": ""$.cols[1]""}",,,,,,,,
2,15,,Maximize the Desktop Explorer window.,scripts/window/maximize_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
2,16,,Activate the Desktop Explorer window so its file list has keyboard focus.,scripts/window/activate_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
2,17,,"Force-navigate the address bar to shell:desktop, since reopening this window can sometimes land on Explorer's ""Home"" view instead of the actual Desktop folder (which would break the paste/type-ahead below).",scripts/input/key.py,"[""ctrl+l""]",300,,,,,,,,,
2,18,,Re-enter shell:desktop in the address bar.,scripts/input/type_text.py,"[""shell:desktop""]",300,,,,,,,,,
2,19,,Press Enter to confirm navigation to the Desktop folder.,scripts/input/key.py,"[""enter""]",800,,,,,,,,,
2,20,,Paste ConsoleApp1-80.zip onto the Desktop.,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,,,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,,
2,21,,Tolerantly dismiss a 'Replace or Skip Files' conflict dialog if a same-named zip already exists on the Desktop from a prior run (no-op if the dialog does not appear).,scripts/window/click_in_dialog.py,"[""Replace or Skip Files"", ""--button"", ""Replace the file"", ""--match"", ""contains"", ""--timeout"", ""3""]",300,,,,,,,,,
2,22,,"Confirm ConsoleApp1-80.zip landed on the Desktop (via the Explorer file list, since this machine's Desktop is OneDrive-redirected to a non-portable path -- resolving that path is unnecessary when the same Explorer window can confirm the paste directly).",scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""ConsoleApp1-80.zip"", ""--control-type"", ""ListItem"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""500""]",,,,,,,,,,
2,23,,Select ConsoleApp1-80.zip on the Desktop using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1-80.zip""]",500,,,,,,,,,
2,24,,Locate the 'Extract all' command-bar button (shown when a .zip is selected).,scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""Extract all"", ""--control-type"", ""Button"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,"{""vars.extractall_x"": ""$.rows[1].cols[7]"", ""vars.extractall_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,25,,Click 'Extract all'.,scripts/input/click.py,"[""{vars.extractall_x}"", ""{vars.extractall_y}""]",800,,,,,,,,,
2,26,,Locate the extraction wizard dialog; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300"", ""--"", ""^Extract Compressed \\(Zipped\\) Folders$"", ""--backend"", ""any""]",,"{""vars.extractdlg_hwnd"": ""$.cols[1]""}",,,,,,,,
2,27,,Click Extract to unzip the file into the default destination folder.,scripts/window/click_in_dialog.py,"[""^Extract Compressed \\(Zipped\\) Folders$"", ""--button"", ""Extract"", ""--timeout"", ""8""]",500,,,,,,,,,
2,28,,Tolerantly dismiss a 'Replace or Skip Files' conflict dialog if the extracted folder already exists on the Desktop from a prior run (no-op if the dialog does not appear).,scripts/window/click_in_dialog.py,"[""Replace or Skip Files"", ""--button"", ""Replace the file"", ""--match"", ""contains"", ""--timeout"", ""3""]",300,,,,,,,,,
2,29,,Wait for the ConsoleApp1-80 extraction dialog to close (extraction complete).,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--absent"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Extract Compressed \\(Zipped\\) Folders$"", ""--backend"", ""any""]",,,,,,,,,,
3,30,Build ConsoleApp1-80,Re-activate the Desktop Explorer window.,scripts/window/activate_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
3,31,,Locate the extracted ConsoleApp1-80 folder by its exact name (avoids type-ahead ambiguity with the same-named .zip file still on the Desktop).,scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""ConsoleApp1-80"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--timeout-ms"", ""5000""]",,"{""vars.folder_x"": ""$.rows[1].cols[7]"", ""vars.folder_y"": ""$.rows[1].cols[8]""}",,,,,,,,
3,32,,Click the ConsoleApp1-80 folder.,scripts/input/click.py,"[""{vars.folder_x}"", ""{vars.folder_y}""]",300,,,,,,,,,
3,33,,Open the ConsoleApp1-80 folder.,scripts/input/key.py,"[""enter""]",1200,,,,,,,,,
3,34,,Select the ConsoleApp1 folder using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1""]",500,,,,,,,,,
3,35,,Open the ConsoleApp1 folder.,scripts/input/key.py,"[""enter""]",1200,,,,,,,,,
3,36,,Select ConsoleApp1.sln using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1.sln""]",500,,,,,,,,,
3,37,,Open ConsoleApp1.sln in Visual Studio.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
3,38,,Wait for Visual Studio to launch and load the solution; stash its pid/hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""90000"", ""--poll-ms"", ""1000"", ""--"", ""ConsoleApp1.*Microsoft Visual Studio"", ""--backend"", ""any""]",,"{""vars.vs_pid"": ""$.cols[0]"", ""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
3,39,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",800,,,,,,,,,
3,40,,"Close the 'Live Unit Testing' tool window if Visual Studio auto-opened it on solution load (observed live to sometimes dock over the editor; generic, tolerant no-op if it did not appear -- handles this globally for any solution instead of working around it per test case).",scripts/uia/close_pane_if_present.py,"[""{vars.vs_hwnd}"", ""^Live Unit Testing$"", ""--timeout-ms"", ""5000""]",300,,,,,,,,,
3,41,,Wait for Solution Explorer to finish loading the project tree.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""TreeItem"", ""--name"", ""ConsoleApp1"", ""--match"", ""contains"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""1000""]",,,,,,,,,,
3,42,,"Locate the project node in Solution Explorer (exact name match, to avoid matching the solution root node which is named ""Solution '<name>' (N of N projects)"").",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""TreeItem"", ""--name"", ""ConsoleApp1"", ""--match"", ""exact"", ""--timeout-ms"", ""10000""]",,"{""vars.projnode_x"": ""$.rows[1].cols[7]"", ""vars.projnode_y"": ""$.rows[1].cols[8]""}",,,,,,,,
3,43,,Right-click the project node.,scripts/input/click.py,"[""{vars.projnode_x}"", ""{vars.projnode_y}"", ""--right""]",500,,,,,,,,,
3,44,,Locate the Solution Explorer context menu popup (a dynamic-class WPF window with an empty title; filter by owning pid and approximate height to disambiguate from other same-pid empty-titled utility windows).,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.vs_pid}"", ""--min-height"", ""400"", ""--timeout-ms"", ""3000""]",,"{""vars.projctx_hwnd"": ""$.cols[1]""}",,,,,,,,
3,45,,Locate the 'Edit Project File' menu item.,scripts/uia/find_control.py,"[""{vars.projctx_hwnd}"", ""--name"", ""Edit Project File"", ""--match"", ""contains"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""3000""]",,"{""vars.editproj_x"": ""$.rows[1].cols[7]"", ""vars.editproj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
